%HEADER
Output file created by FEMEP (version April/2023).
'File created by FEMEP program'

%HEADER.ANALYSIS
'plane_stress ISOGEOMETRIC BEZIER_EXTRACTION'

%NODE
1525

%NODE.COORD
1525
1   6.127047 2.873813 0.000000
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666 0.08333333333333333
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333
414   1 1 4   12   599 600 601 605 606 607 611 612 613 617 618 619
0.125 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.125 0.25 0.125 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.125 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.2916666666666667 0.0 0.0 0.33333333333333337 0.0 0.0 0.16666666666666669 0.0 0.0 0.08333333333333334 0.0 0.0
 0.2916666666666667 0.5833333333333334 0.2916666666666667 0.33333333333333337 0.6666666666666667 0.33333333333333337 0.16666666666666669 0.33333333333333337 0.16666666666666669 0.08333333333333334 0.16666666666666669 0.08333333333333334
 0.0 0.0 0.2916666666666667 0.0 0.0 0.33333333333333337 0.0 0.0 0.16666666666666669 0.0 0.0 0.08333333333333334
 0.08333333333333333 0.0 0.0 0.16666666666666666 0.0 0.0 0.3333333333333333 0.0 0.0 0.33333333333333337 0.0 0.0
 0.08333333333333333 0.16666666666666666 0.08333333333333333 0.16666666666666666 0.3333333333333333 0.16666666666666666 0.3333333333333333 0.6666666666666666 0.3333333333333333 0.33333333333333337 0.6666666666666667 0.33333333333333337
 0.0 0.0 0.08333333333333333 0.0 0.0 0.16666666666666666 0.0 0.0 0.3333333333333333 0.0 0.0 0.33333333333333337
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333 0.16666666666666666 0.08333333333333333
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333
415   1 1 4   12   600 601 602 606 607 608 612 613 614 618 619 620
0.125 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.125 0.25 0.125 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.125 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.2916666666666667 0.0 0.0 0.33333333333333337 0.0 0.0 0.16666666666666669 0.0 0.0 0.08333333333333334 0.0 0.0
 0.2916666666666667 0.5833333333333334 0.2916666666666667 0.33333333333333337 0.6666666666666667 0.33333333333333337 0.16666666666666669 0.33333333333333337 0.16666666666666669 0.08333333333333334 0.16666666666666669 0.08333333333333334
 0.0 0.0 0.2916666666666667 0.0 0.0 0.33333333333333337 0.0 0.0 0.16666666666666669 0.0 0.0 0.08333333333333334
 0.08333333333333333 0.0 0.0 0.16666666666666666 0.0 0.0 0.3333333333333333 0.0 0.0 0.33333333333333337 0.0 0.0
 0.08333333333333333 0.16666666666666666 0.08333333333333333 0.16666666666666666 0.3333333333333333 0.16666666666666666 0.3333333333333333 0.6666666666666666 0.3333333333333333 0.33333333333333337 0.6666666666666667 0.33333333333333337
 0.0 0.0 0.08333333333333333 0.0 0.0 0.16666666666666666 0.0 0.0 0.3333333333333333 0.0 0.0 0.33333333333333337
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333 0.16666666666666666 0.08333333333333333
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333
416   1 1 4   12   601 602 603 607 608 609 613 614 615 619 620 621
0.125 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.125 0.25 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.25 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.2916666666666667 0.0 0.0 0.33333333333333337 0.0 0.0 0.16666666666666669 0.0 0.0 0.08333333333333334 0.0 0.0
 0.2916666666666667 0.5833333333333334 0.0 0.33333333333333337 0.6666666666666667 0.0 0.16666666666666669 0.33333333333333337 0.0 0.08333333333333334 0.16666666666666669 0.0
 0.0 0.0 0.5833333333333334 0.0 0.0 0.6666666666666667 0.0 0.0 0.33333333333333337 0.0 0.0 0.16666666666666669
 0.08333333333333333 0.0 0.0 0.16666666666666666 0.0 0.0 0.3333333333333333 0.0 0.0 0.33333333333333337 0.0 0.0
 0.08333333333333333 0.16666666666666666 0.0 0.16666666666666666 0.3333333333333333 0.0 0.3333333333333333 0.6666666666666666 0.0 0.33333333333333337 0.6666666666666667 0.0
 0.0 0.0 0.16666666666666666 0.0 0.0 0.3333333333333333 0.0 0.0 0.6666666666666666 0.0 0.0 0.6666666666666667
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333 0.16666666666666666 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666
417   1 1 4   12   604 605 606 610 611 612 616 617 618 622 623 624
0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.16666666666666669 0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.6666666666666667 0.0 0.0 0.6666666666666667 0.0 0.0 0.33333333333333337 0.0 0.0 0.16666666666666669 0.0 0.0
 0.0 0.6666666666666667 0.33333333333333337 0.0 0.6666666666666667 0.33333333333333337 0.0 0.33333333333333337 0.16666666666666669 0.0 0.16666666666666669 0.08333333333333334
 0.0 0.0 0.33333333333333337 0.0 0.0 0.33333333333333337 0.0 0.0 0.16666666666666669 0.0 0.0 0.08333333333333334
 0.16666666666666666 0.0 0.0 0.3333333333333333 0.0 0.0 0.6666666666666666 0.0 0.0 0.6666666666666667 0.0 0.0
 0.0 0.16666666666666666 0.08333333333333333 0.0 0.3333333333333333 0.16666666666666666 0.0 0.6666666666666666 0.3333333333333333 0.0 0.6666666666666667 0.33333333333333337
 0.0 0.0 0.08333333333333333 0.0 0.0 0.16666666666666666 0.0 0.0 0.3333333333333333 0.0 0.0 0.33333333333333337
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666 0.08333333333333333
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333
418   1 1 4   12   605 606 607 611 612 613 617 618 619 623 624 625
0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.08333333333333334 0.16666666666666669 0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.33333333333333337 0.0 0.0 0.33333333333333337 0.0 0.0 0.16666666666666669 0.0 0.0 0.08333333333333334 0.0 0.0
 0.33333333333333337 0.6666666666666667 0.33333333333333337 0.33333333333333337 0.6666666666666667 0.33333333333333337 0.16666666666666669 0.33333333333333337 0.16666666666666669 0.08333333333333334 0.16666666666666669 0.08333333333333334
 0.0 0.0 0.33333333333333337 0.0 0.0 0.33333333333333337 0.0 0.0 0.16666666666666669 0.0 0.0 0.08333333333333334
 0.08333333333333333 0.0 0.0 0.16666666666666666 0.0 0.0 0.3333333333333333 0.0 0.0 0.33333333333333337 0.0 0.0
 0.08333333333333333 0.16666666666666666 0.08333333333333333 0.16666666666666666 0.3333333333333333 0.16666666666666666 0.3333333333333333 0.6666666666666666 0.3333333333333333 0.33333333333333337 0.6666666666666667 0.33333333333333337
 0.0 0.0 0.08333333333333333 0.0 0.0 0.16666666666666666 0.0 0.0 0.3333333333333333 0.0 0.0 0.33333333333333337
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333 0.16666666666666666 0.08333333333333333
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333
419   1 1 4   12   606 607 608 612 613 614 618 619 620 624 625 626
0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.08333333333333334 0.16666666666666669 0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.33333333333333337 0.0 0.0 0.33333333333333337 0.0 0.0 0.16666666666666669 0.0 0.0 0.08333333333333334 0.0 0.0
 0.33333333333333337 0.6666666666666667 0.33333333333333337 0.33333333333333337 0.6666666666666667 0.33333333333333337 0.16666666666666669 0.33333333333333337 0.16666666666666669 0.08333333333333334 0.16666666666666669 0.08333333333333334
 0.0 0.0 0.33333333333333337 0.0 0.0 0.33333333333333337 0.0 0.0 0.16666666666666669 0.0 0.0 0.08333333333333334
 0.08333333333333333 0.0 0.0 0.16666666666666666 0.0 0.0 0.3333333333333333 0.0 0.0 0.33333333333333337 0.0 0.0
 0.08333333333333333 0.16666666666666666 0.08333333333333333 0.16666666666666666 0.3333333333333333 0.16666666666666666 0.3333333333333333 0.6666666666666666 0.3333333333333333 0.33333333333333337 0.6666666666666667 0.33333333333333337
 0.0 0.0 0.08333333333333333 0.0 0.0 0.16666666666666666 0.0 0.0 0.3333333333333333 0.0 0.0 0.33333333333333337
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333 0.16666666666666666 0.08333333333333333
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333
420   1 1 4   12   607 608 609 613 614 615 619 620 621 625 626 627
0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.08333333333333334 0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.33333333333333337 0.0 0.0 0.33333333333333337 0.0 0.0 0.16666666666666669 0.0 0.0 0.08333333333333334 0.0 0.0
 0.33333333333333337 0.6666666666666667 0.0 0.33333333333333337 0.6666666666666667 0.0 0.16666666666666669 0.33333333333333337 0.0 0.08333333333333334 0.16666666666666669 0.0
 0.0 0.0 0.6666666666666667 0.0 0.0 0.6666666666666667 0.0 0.0 0.33333333333333337 0.0 0.0 0.16666666666666669
 0.08333333333333333 0.0 0.0 0.16666666666666666 0.0 0.0 0.3333333333333333 0.0 0.0 0.33333333333333337 0.0 0.0
 0.08333333333333333 0.16666666666666666 0.0 0.16666666666666666 0.3333333333333333 0.0 0.3333333333333333 0.6666666666666666 0.0 0.33333333333333337 0.6666666666666667 0.0
 0.0 0.0 0.16666666666666666 0.0 0.0 0.3333333333333333 0.0 0.0 0.6666666666666666 0.0 0.0 0.6666666666666667
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333 0.16666666666666666 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666
421   1 1 4   12   610 611 612 616 617 618 622 623 624 628 629 630
0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.16666666666666669 0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.6666666666666667 0.0 0.0 0.6666666666666667 0.0 0.0 0.33333333333333337 0.0 0.0 0.16666666666666669 0.0 0.0
 0.0 0.6666666666666667 0.33333333333333337 0.0 0.6666666666666667 0.33333333333333337 0.0 0.33333333333333337 0.16666666666666669 0.0 0.16666666666666669 0.08333333333333334
 0.0 0.0 0.33333333333333337 0.0 0.0 0.33333333333333337 0.0 0.0 0.16666666666666669 0.0 0.0 0.08333333333333334
 0.16666666666666666 0.0 0.0 0.3333333333333333 0.0 0.0 0.6666666666666666 0.0 0.0 0.6666666666666667 0.0 0.0
 0.0 0.16666666666666666 0.08333333333333333 0.0 0.3333333333333333 0.16666666666666666 0.0 0.6666666666666666 0.3333333333333333 0.0 0.6666666666666667 0.33333333333333337
 0.0 0.0 0.08333333333333333 0.0 0.0 0.16666666666666666 0.0 0.0 0.3333333333333333 0.0 0.0 0.33333333333333337
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666 0.08333333333333333
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333
422   1 1 4   12   611 612 613 617 618 619 623 624 625 629 630 631
0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.08333333333333334 0.16666666666666669 0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.33333333333333337 0.0 0.0 0.33333333333333337 0.0 0.0 0.16666666666666669 0.0 0.0 0.08333333333333334 0.0 0.0
 0.33333333333333337 0.6666666666666667 0.33333333333333337 0.33333333333333337 0.6666666666666667 0.33333333333333337 0.16666666666666669 0.33333333333333337 0.16666666666666669 0.08333333333333334 0.16666666666666669 0.08333333333333334
 0.0 0.0 0.33333333333333337 0.0 0.0 0.33333333333333337 0.0 0.0 0.16666666666666669 0.0 0.0 0.08333333333333334
 0.08333333333333333 0.0 0.0 0.16666666666666666 0.0 0.0 0.3333333333333333 0.0 0.0 0.33333333333333337 0.0 0.0
 0.08333333333333333 0.16666666666666666 0.08333333333333333 0.16666666666666666 0.3333333333333333 0.16666666666666666 0.3333333333333333 0.6666666666666666 0.3333333333333333 0.33333333333333337 0.6666666666666667 0.33333333333333337
 0.0 0.0 0.08333333333333333 0.0 0.0 0.16666666666666666 0.0 0.0 0.3333333333333333 0.0 0.0 0.33333333333333337
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333 0.16666666666666666 0.08333333333333333
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333
423   1 1 4   12   612 613 614 618 619 620 624 625 626 630 631 632
0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.08333333333333334 0.16666666666666669 0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.33333333333333337 0.0 0.0 0.33333333333333337 0.0 0.0 0.16666666666666669 0.0 0.0 0.08333333333333334 0.0 0.0
 0.33333333333333337 0.6666666666666667 0.33333333333333337 0.33333333333333337 0.6666666666666667 0.33333333333333337 0.16666666666666669 0.33333333333333337 0.16666666666666669 0.08333333333333334 0.16666666666666669 0.08333333333333334
 0.0 0.0 0.33333333333333337 0.0 0.0 0.33333333333333337 0.0 0.0 0.16666666666666669 0.0 0.0 0.08333333333333334
 0.08333333333333333 0.0 0.0 0.16666666666666666 0.0 0.0 0.3333333333333333 0.0 0.0 0.33333333333333337 0.0 0.0
 0.08333333333333333 0.16666666666666666 0.08333333333333333 0.16666666666666666 0.3333333333333333 0.16666666666666666 0.3333333333333333 0.6666666666666666 0.3333333333333333 0.33333333333333337 0.6666666666666667 0.33333333333333337
 0.0 0.0 0.08333333333333333 0.0 0.0 0.16666666666666666 0.0 0.0 0.3333333333333333 0.0 0.0 0.33333333333333337
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333 0.16666666666666666 0.08333333333333333
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333
424   1 1 4   12   613 614 615 619 620 621 625 626 627 631 632 633
0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.08333333333333334 0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.33333333333333337 0.0 0.0 0.33333333333333337 0.0 0.0 0.16666666666666669 0.0 0.0 0.08333333333333334 0.0 0.0
 0.33333333333333337 0.6666666666666667 0.0 0.33333333333333337 0.6666666666666667 0.0 0.16666666666666669 0.33333333333333337 0.0 0.08333333333333334 0.16666666666666669 0.0
 0.0 0.0 0.6666666666666667 0.0 0.0 0.6666666666666667 0.0 0.0 0.33333333333333337 0.0 0.0 0.16666666666666669
 0.08333333333333333 0.0 0.0 0.16666666666666666 0.0 0.0 0.3333333333333333 0.0 0.0 0.33333333333333337 0.0 0.0
 0.08333333333333333 0.16666666666666666 0.0 0.16666666666666666 0.3333333333333333 0.0 0.3333333333333333 0.6666666666666666 0.0 0.33333333333333337 0.6666666666666667 0.0
 0.0 0.0 0.16666666666666666 0.0 0.0 0.3333333333333333 0.0 0.0 0.6666666666666666 0.0 0.0 0.6666666666666667
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333 0.16666666666666666 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666
425   1 1 4   12   616 617 618 622 623 624 628 629 630 634 635 636
0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.16666666666666669 0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.6666666666666667 0.0 0.0 0.6666666666666667 0.0 0.0 0.33333333333333337 0.0 0.0 0.16666666666666669 0.0 0.0
 0.0 0.6666666666666667 0.33333333333333337 0.0 0.6666666666666667 0.33333333333333337 0.0 0.33333333333333337 0.16666666666666669 0.0 0.16666666666666669 0.08333333333333334
 0.0 0.0 0.33333333333333337 0.0 0.0 0.33333333333333337 0.0 0.0 0.16666666666666669 0.0 0.0 0.08333333333333334
 0.16666666666666666 0.0 0.0 0.3333333333333333 0.0 0.0 0.6666666666666666 0.0 0.0 0.6666666666666667 0.0 0.0
 0.0 0.16666666666666666 0.08333333333333333 0.0 0.3333333333333333 0.16666666666666666 0.0 0.6666666666666666 0.3333333333333333 0.0 0.6666666666666667 0.33333333333333337
 0.0 0.0 0.08333333333333333 0.0 0.0 0.16666666666666666 0.0 0.0 0.3333333333333333 0.0 0.0 0.33333333333333337
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666 0.08333333333333333
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333
426   1 1 4   12   617 618 619 623 624 625 629 630 631 635 636 637
0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.08333333333333334 0.16666666666666669 0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.33333333333333337 0.0 0.0 0.33333333333333337 0.0 0.0 0.16666666666666669 0.0 0.0 0.08333333333333334 0.0 0.0
 0.33333333333333337 0.6666666666666667 0.33333333333333337 0.33333333333333337 0.6666666666666667 0.33333333333333337 0.16666666666666669 0.33333333333333337 0.16666666666666669 0.08333333333333334 0.16666666666666669 0.08333333333333334
 0.0 0.0 0.33333333333333337 0.0 0.0 0.33333333333333337 0.0 0.0 0.16666666666666669 0.0 0.0 0.08333333333333334
 0.08333333333333333 0.0 0.0 0.16666666666666666 0.0 0.0 0.3333333333333333 0.0 0.0 0.33333333333333337 0.0 0.0
 0.08333333333333333 0.16666666666666666 0.08333333333333333 0.16666666666666666 0.3333333333333333 0.16666666666666666 0.3333333333333333 0.6666666666666666 0.3333333333333333 0.33333333333333337 0.6666666666666667 0.33333333333333337
 0.0 0.0 0.08333333333333333 0.0 0.0 0.16666666666666666 0.0 0.0 0.3333333333333333 0.0 0.0 0.33333333333333337
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333 0.16666666666666666 0.08333333333333333
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333
427   1 1 4   12   618 619 620 624 625 626 630 631 632 636 637 638
0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.08333333333333334 0.16666666666666669 0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.33333333333333337 0.0 0.0 0.33333333333333337 0.0 0.0 0.16666666666666669 0.0 0.0 0.08333333333333334 0.0 0.0
 0.33333333333333337 0.6666666666666667 0.33333333333333337 0.33333333333333337 0.6666666666666667 0.33333333333333337 0.16666666666666669 0.33333333333333337 0.16666666666666669 0.08333333333333334 0.16666666666666669 0.08333333333333334
 0.0 0.0 0.33333333333333337 0.0 0.0 0.33333333333333337 0.0 0.0 0.16666666666666669 0.0 0.0 0.08333333333333334
 0.08333333333333333 0.0 0.0 0.16666666666666666 0.0 0.0 0.3333333333333333 0.0 0.0 0.33333333333333337 0.0 0.0
 0.08333333333333333 0.16666666666666666 0.08333333333333333 0.16666666666666666 0.3333333333333333 0.16666666666666666 0.3333333333333333 0.6666666666666666 0.3333333333333333 0.33333333333333337 0.6666666666666667 0.33333333333333337
 0.0 0.0 0.08333333333333333 0.0 0.0 0.16666666666666666 0.0 0.0 0.3333333333333333 0.0 0.0 0.33333333333333337
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333 0.16666666666666666 0.08333333333333333
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333
428   1 1 4   12   619 620 621 625 626 627 631 632 633 637 638 639
0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.08333333333333334 0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.33333333333333337 0.0 0.0 0.33333333333333337 0.0 0.0 0.16666666666666669 0.0 0.0 0.08333333333333334 0.0 0.0
 0.33333333333333337 0.6666666666666667 0.0 0.33333333333333337 0.6666666666666667 0.0 0.16666666666666669 0.33333333333333337 0.0 0.08333333333333334 0.16666666666666669 0.0
 0.0 0.0 0.6666666666666667 0.0 0.0 0.6666666666666667 0.0 0.0 0.33333333333333337 0.0 0.0 0.16666666666666669
 0.08333333333333333 0.0 0.0 0.16666666666666666 0.0 0.0 0.3333333333333333 0.0 0.0 0.33333333333333337 0.0 0.0
 0.08333333333333333 0.16666666666666666 0.0 0.16666666666666666 0.3333333333333333 0.0 0.3333333333333333 0.6666666666666666 0.0 0.33333333333333337 0.6666666666666667 0.0
 0.0 0.0 0.16666666666666666 0.0 0.0 0.3333333333333333 0.0 0.0 0.6666666666666666 0.0 0.0 0.6666666666666667
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333 0.16666666666666666 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666
429   1 1 4   12   622 623 624 628 629 630 634 635 636 640 641 642
0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.16666666666666669 0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.6666666666666667 0.0 0.0 0.6666666666666667 0.0 0.0 0.33333333333333337 0.0 0.0 0.16666666666666669 0.0 0.0
 0.0 0.6666666666666667 0.33333333333333337 0.0 0.6666666666666667 0.33333333333333337 0.0 0.33333333333333337 0.16666666666666669 0.0 0.16666666666666669 0.08333333333333334
 0.0 0.0 0.33333333333333337 0.0 0.0 0.33333333333333337 0.0 0.0 0.16666666666666669 0.0 0.0 0.08333333333333334
 0.16666666666666666 0.0 0.0 0.3333333333333333 0.0 0.0 0.6666666666666666 0.0 0.0 0.6666666666666667 0.0 0.0
 0.0 0.16666666666666666 0.08333333333333333 0.0 0.3333333333333333 0.16666666666666666 0.0 0.6666666666666666 0.3333333333333333 0.0 0.6666666666666667 0.33333333333333337
 0.0 0.0 0.08333333333333333 0.0 0.0 0.16666666666666666 0.0 0.0 0.3333333333333333 0.0 0.0 0.33333333333333337
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666 0.08333333333333333
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333
430   1 1 4   12   623 624 625 629 630 631 635 636 637 641 642 643
0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.08333333333333334 0.16666666666666669 0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.33333333333333337 0.0 0.0 0.33333333333333337 0.0 0.0 0.16666666666666669 0.0 0.0 0.08333333333333334 0.0 0.0
