%HEADER
Output file created by FEMEP (version April/2023).
'File created by FEMEP program'

%HEADER.ANALYSIS
'plane_stress ISOGEOMETRIC BEZIER_EXTRACTION'

%NODE
1697

%NODE.COORD
1697
1   6.127047 2.873813 0.000000
322   1 1 4   12   472 473 474 482 483 484 492 493 494 502 503 504
0.125 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.125 0.25 0.125 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.125 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.2916666666666667 0.0 0.0 0.33333333333333337 0.0 0.0 0.16666666666666669 0.0 0.0 0.08333333333333334 0.0 0.0
 0.2916666666666667 0.5833333333333334 0.2916666666666667 0.33333333333333337 0.6666666666666667 0.33333333333333337 0.16666666666666669 0.33333333333333337 0.16666666666666669 0.08333333333333334 0.16666666666666669 0.08333333333333334
 0.0 0.0 0.2916666666666667 0.0 0.0 0.33333333333333337 0.0 0.0 0.16666666666666669 0.0 0.0 0.08333333333333334
 0.08333333333333333 0.0 0.0 0.16666666666666666 0.0 0.0 0.3333333333333333 0.0 0.0 0.33333333333333337 0.0 0.0
 0.08333333333333333 0.16666666666666666 0.08333333333333333 0.16666666666666666 0.3333333333333333 0.16666666666666666 0.3333333333333333 0.6666666666666666 0.3333333333333333 0.33333333333333337 0.6666666666666667 0.33333333333333337
 0.0 0.0 0.08333333333333333 0.0 0.0 0.16666666666666666 0.0 0.0 0.3333333333333333 0.0 0.0 0.33333333333333337
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333 0.16666666666666666 0.08333333333333333
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333
323   1 1 4   12   473 474 475 483 484 485 493 494 495 503 504 505
0.125 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.125 0.25 0.125 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.125 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.2916666666666667 0.0 0.0 0.33333333333333337 0.0 0.0 0.16666666666666669 0.0 0.0 0.08333333333333334 0.0 0.0
 0.2916666666666667 0.5833333333333334 0.2916666666666667 0.33333333333333337 0.6666666666666667 0.33333333333333337 0.16666666666666669 0.33333333333333337 0.16666666666666669 0.08333333333333334 0.16666666666666669 0.08333333333333334
 0.0 0.0 0.2916666666666667 0.0 0.0 0.33333333333333337 0.0 0.0 0.16666666666666669 0.0 0.0 0.08333333333333334
 0.08333333333333333 0.0 0.0 0.16666666666666666 0.0 0.0 0.3333333333333333 0.0 0.0 0.33333333333333337 0.0 0.0
 0.08333333333333333 0.16666666666666666 0.08333333333333333 0.16666666666666666 0.3333333333333333 0.16666666666666666 0.3333333333333333 0.6666666666666666 0.3333333333333333 0.33333333333333337 0.6666666666666667 0.33333333333333337
 0.0 0.0 0.08333333333333333 0.0 0.0 0.16666666666666666 0.0 0.0 0.3333333333333333 0.0 0.0 0.33333333333333337
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333 0.16666666666666666 0.08333333333333333
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333
324   1 1 4   12   474 475 476 484 485 486 494 495 496 504 505 506
0.125 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.125 0.25 0.125 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.125 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.2916666666666667 0.0 0.0 0.33333333333333337 0.0 0.0 0.16666666666666669 0.0 0.0 0.08333333333333334 0.0 0.0
 0.2916666666666667 0.5833333333333334 0.2916666666666667 0.33333333333333337 0.6666666666666667 0.33333333333333337 0.16666666666666669 0.33333333333333337 0.16666666666666669 0.08333333333333334 0.16666666666666669 0.08333333333333334
 0.0 0.0 0.2916666666666667 0.0 0.0 0.33333333333333337 0.0 0.0 0.16666666666666669 0.0 0.0 0.08333333333333334
 0.08333333333333333 0.0 0.0 0.16666666666666666 0.0 0.0 0.3333333333333333 0.0 0.0 0.33333333333333337 0.0 0.0
 0.08333333333333333 0.16666666666666666 0.08333333333333333 0.16666666666666666 0.3333333333333333 0.16666666666666666 0.3333333333333333 0.6666666666666666 0.3333333333333333 0.33333333333333337 0.6666666666666667 0.33333333333333337
 0.0 0.0 0.08333333333333333 0.0 0.0 0.16666666666666666 0.0 0.0 0.3333333333333333 0.0 0.0 0.33333333333333337
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333 0.16666666666666666 0.08333333333333333
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333
325   1 1 4   12   475 476 477 485 486 487 495 496 497 505 506 507
0.125 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.125 0.25 0.125 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.125 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.2916666666666667 0.0 0.0 0.33333333333333337 0.0 0.0 0.16666666666666669 0.0 0.0 0.08333333333333334 0.0 0.0
 0.2916666666666667 0.5833333333333334 0.2916666666666667 0.33333333333333337 0.6666666666666667 0.33333333333333337 0.16666666666666669 0.33333333333333337 0.16666666666666669 0.08333333333333334 0.16666666666666669 0.08333333333333334
 0.0 0.0 0.2916666666666667 0.0 0.0 0.33333333333333337 0.0 0.0 0.16666666666666669 0.0 0.0 0.08333333333333334
 0.08333333333333333 0.0 0.0 0.16666666666666666 0.0 0.0 0.3333333333333333 0.0 0.0 0.33333333333333337 0.0 0.0
 0.08333333333333333 0.16666666666666666 0.08333333333333333 0.16666666666666666 0.3333333333333333 0.16666666666666666 0.3333333333333333 0.6666666666666666 0.3333333333333333 0.33333333333333337 0.6666666666666667 0.33333333333333337
 0.0 0.0 0.08333333333333333 0.0 0.0 0.16666666666666666 0.0 0.0 0.3333333333333333 0.0 0.0 0.33333333333333337
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333 0.16666666666666666 0.08333333333333333
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333
326   1 1 4   12   476 477 478 486 487 488 496 497 498 506 507 508
0.125 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.125 0.25 0.125 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.125 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.2916666666666667 0.0 0.0 0.33333333333333337 0.0 0.0 0.16666666666666669 0.0 0.0 0.08333333333333334 0.0 0.0
 0.2916666666666667 0.5833333333333334 0.2916666666666667 0.33333333333333337 0.6666666666666667 0.33333333333333337 0.16666666666666669 0.33333333333333337 0.16666666666666669 0.08333333333333334 0.16666666666666669 0.08333333333333334
 0.0 0.0 0.2916666666666667 0.0 0.0 0.33333333333333337 0.0 0.0 0.16666666666666669 0.0 0.0 0.08333333333333334
 0.08333333333333333 0.0 0.0 0.16666666666666666 0.0 0.0 0.3333333333333333 0.0 0.0 0.33333333333333337 0.0 0.0
 0.08333333333333333 0.16666666666666666 0.08333333333333333 0.16666666666666666 0.3333333333333333 0.16666666666666666 0.3333333333333333 0.6666666666666666 0.3333333333333333 0.33333333333333337 0.6666666666666667 0.33333333333333337
 0.0 0.0 0.08333333333333333 0.0 0.0 0.16666666666666666 0.0 0.0 0.3333333333333333 0.0 0.0 0.33333333333333337
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333 0.16666666666666666 0.08333333333333333
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333
327   1 1 4   12   477 478 479 487 488 489 497 498 499 507 508 509
0.125 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.125 0.25 0.125 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.125 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.2916666666666667 0.0 0.0 0.33333333333333337 0.0 0.0 0.16666666666666669 0.0 0.0 0.08333333333333334 0.0 0.0
 0.2916666666666667 0.5833333333333334 0.2916666666666667 0.33333333333333337 0.6666666666666667 0.33333333333333337 0.16666666666666669 0.33333333333333337 0.16666666666666669 0.08333333333333334 0.16666666666666669 0.08333333333333334
 0.0 0.0 0.2916666666666667 0.0 0.0 0.33333333333333337 0.0 0.0 0.16666666666666669 0.0 0.0 0.08333333333333334
 0.08333333333333333 0.0 0.0 0.16666666666666666 0.0 0.0 0.3333333333333333 0.0 0.0 0.33333333333333337 0.0 0.0
 0.08333333333333333 0.16666666666666666 0.08333333333333333 0.16666666666666666 0.3333333333333333 0.16666666666666666 0.3333333333333333 0.6666666666666666 0.3333333333333333 0.33333333333333337 0.6666666666666667 0.33333333333333337
 0.0 0.0 0.08333333333333333 0.0 0.0 0.16666666666666666 0.0 0.0 0.3333333333333333 0.0 0.0 0.33333333333333337
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333 0.16666666666666666 0.08333333333333333
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333
328   1 1 4   12   478 479 480 488 489 490 498 499 500 508 509 510
0.125 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.125 0.25 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.25 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.2916666666666667 0.0 0.0 0.33333333333333337 0.0 0.0 0.16666666666666669 0.0 0.0 0.08333333333333334 0.0 0.0
 0.2916666666666667 0.5833333333333334 0.0 0.33333333333333337 0.6666666666666667 0.0 0.16666666666666669 0.33333333333333337 0.0 0.08333333333333334 0.16666666666666669 0.0
 0.0 0.0 0.5833333333333334 0.0 0.0 0.6666666666666667 0.0 0.0 0.33333333333333337 0.0 0.0 0.16666666666666669
 0.08333333333333333 0.0 0.0 0.16666666666666666 0.0 0.0 0.3333333333333333 0.0 0.0 0.33333333333333337 0.0 0.0
 0.08333333333333333 0.16666666666666666 0.0 0.16666666666666666 0.3333333333333333 0.0 0.3333333333333333 0.6666666666666666 0.0 0.33333333333333337 0.6666666666666667 0.0
 0.0 0.0 0.16666666666666666 0.0 0.0 0.3333333333333333 0.0 0.0 0.6666666666666666 0.0 0.0 0.6666666666666667
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333 0.16666666666666666 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666
329   1 1 4   12   481 482 483 491 492 493 501 502 503 511 512 513
0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.16666666666666669 0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.6666666666666667 0.0 0.0 0.6666666666666667 0.0 0.0 0.33333333333333337 0.0 0.0 0.16666666666666669 0.0 0.0
 0.0 0.6666666666666667 0.33333333333333337 0.0 0.6666666666666667 0.33333333333333337 0.0 0.33333333333333337 0.16666666666666669 0.0 0.16666666666666669 0.08333333333333334
 0.0 0.0 0.33333333333333337 0.0 0.0 0.33333333333333337 0.0 0.0 0.16666666666666669 0.0 0.0 0.08333333333333334
 0.16666666666666666 0.0 0.0 0.3333333333333333 0.0 0.0 0.6666666666666666 0.0 0.0 0.6666666666666667 0.0 0.0
 0.0 0.16666666666666666 0.08333333333333333 0.0 0.3333333333333333 0.16666666666666666 0.0 0.6666666666666666 0.3333333333333333 0.0 0.6666666666666667 0.33333333333333337
 0.0 0.0 0.08333333333333333 0.0 0.0 0.16666666666666666 0.0 0.0 0.3333333333333333 0.0 0.0 0.33333333333333337
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666 0.08333333333333333
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333
330   1 1 4   12   482 483 484 492 493 494 502 503 504 512 513 514
0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.08333333333333334 0.16666666666666669 0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.33333333333333337 0.0 0.0 0.33333333333333337 0.0 0.0 0.16666666666666669 0.0 0.0 0.08333333333333334 0.0 0.0
 0.33333333333333337 0.6666666666666667 0.33333333333333337 0.33333333333333337 0.6666666666666667 0.33333333333333337 0.16666666666666669 0.33333333333333337 0.16666666666666669 0.08333333333333334 0.16666666666666669 0.08333333333333334
 0.0 0.0 0.33333333333333337 0.0 0.0 0.33333333333333337 0.0 0.0 0.16666666666666669 0.0 0.0 0.08333333333333334
 0.08333333333333333 0.0 0.0 0.16666666666666666 0.0 0.0 0.3333333333333333 0.0 0.0 0.33333333333333337 0.0 0.0
 0.08333333333333333 0.16666666666666666 0.08333333333333333 0.16666666666666666 0.3333333333333333 0.16666666666666666 0.3333333333333333 0.6666666666666666 0.3333333333333333 0.33333333333333337 0.6666666666666667 0.33333333333333337
 0.0 0.0 0.08333333333333333 0.0 0.0 0.16666666666666666 0.0 0.0 0.3333333333333333 0.0 0.0 0.33333333333333337
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333 0.16666666666666666 0.08333333333333333
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333
331   1 1 4   12   483 484 485 493 494 495 503 504 505 513 514 515
0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.08333333333333334 0.16666666666666669 0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.33333333333333337 0.0 0.0 0.33333333333333337 0.0 0.0 0.16666666666666669 0.0 0.0 0.08333333333333334 0.0 0.0
 0.33333333333333337 0.6666666666666667 0.33333333333333337 0.33333333333333337 0.6666666666666667 0.33333333333333337 0.16666666666666669 0.33333333333333337 0.16666666666666669 0.08333333333333334 0.16666666666666669 0.08333333333333334
 0.0 0.0 0.33333333333333337 0.0 0.0 0.33333333333333337 0.0 0.0 0.16666666666666669 0.0 0.0 0.08333333333333334
 0.08333333333333333 0.0 0.0 0.16666666666666666 0.0 0.0 0.3333333333333333 0.0 0.0 0.33333333333333337 0.0 0.0
 0.08333333333333333 0.16666666666666666 0.08333333333333333 0.16666666666666666 0.3333333333333333 0.16666666666666666 0.3333333333333333 0.6666666666666666 0.3333333333333333 0.33333333333333337 0.6666666666666667 0.33333333333333337
 0.0 0.0 0.08333333333333333 0.0 0.0 0.16666666666666666 0.0 0.0 0.3333333333333333 0.0 0.0 0.33333333333333337
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333 0.16666666666666666 0.08333333333333333
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333
332   1 1 4   12   484 485 486 494 495 496 504 505 506 514 515 516
0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.08333333333333334 0.16666666666666669 0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.33333333333333337 0.0 0.0 0.33333333333333337 0.0 0.0 0.16666666666666669 0.0 0.0 0.08333333333333334 0.0 0.0
 0.33333333333333337 0.6666666666666667 0.33333333333333337 0.33333333333333337 0.6666666666666667 0.33333333333333337 0.16666666666666669 0.33333333333333337 0.16666666666666669 0.08333333333333334 0.16666666666666669 0.08333333333333334
 0.0 0.0 0.33333333333333337 0.0 0.0 0.33333333333333337 0.0 0.0 0.16666666666666669 0.0 0.0 0.08333333333333334
 0.08333333333333333 0.0 0.0 0.16666666666666666 0.0 0.0 0.3333333333333333 0.0 0.0 0.33333333333333337 0.0 0.0
 0.08333333333333333 0.16666666666666666 0.08333333333333333 0.16666666666666666 0.3333333333333333 0.16666666666666666 0.3333333333333333 0.6666666666666666 0.3333333333333333 0.33333333333333337 0.6666666666666667 0.33333333333333337
 0.0 0.0 0.08333333333333333 0.0 0.0 0.16666666666666666 0.0 0.0 0.3333333333333333 0.0 0.0 0.33333333333333337
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333 0.16666666666666666 0.08333333333333333
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333
333   1 1 4   12   485 486 487 495 496 497 505 506 507 515 516 517
0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.08333333333333334 0.16666666666666669 0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.33333333333333337 0.0 0.0 0.33333333333333337 0.0 0.0 0.16666666666666669 0.0 0.0 0.08333333333333334 0.0 0.0
 0.33333333333333337 0.6666666666666667 0.33333333333333337 0.33333333333333337 0.6666666666666667 0.33333333333333337 0.16666666666666669 0.33333333333333337 0.16666666666666669 0.08333333333333334 0.16666666666666669 0.08333333333333334
 0.0 0.0 0.33333333333333337 0.0 0.0 0.33333333333333337 0.0 0.0 0.16666666666666669 0.0 0.0 0.08333333333333334
 0.08333333333333333 0.0 0.0 0.16666666666666666 0.0 0.0 0.3333333333333333 0.0 0.0 0.33333333333333337 0.0 0.0
 0.08333333333333333 0.16666666666666666 0.08333333333333333 0.16666666666666666 0.3333333333333333 0.16666666666666666 0.3333333333333333 0.6666666666666666 0.3333333333333333 0.33333333333333337 0.6666666666666667 0.33333333333333337
 0.0 0.0 0.08333333333333333 0.0 0.0 0.16666666666666666 0.0 0.0 0.3333333333333333 0.0 0.0 0.33333333333333337
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333 0.16666666666666666 0.08333333333333333
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333
334   1 1 4   12   486 487 488 496 497 498 506 507 508 516 517 518
0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.08333333333333334 0.16666666666666669 0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.33333333333333337 0.0 0.0 0.33333333333333337 0.0 0.0 0.16666666666666669 0.0 0.0 0.08333333333333334 0.0 0.0
 0.33333333333333337 0.6666666666666667 0.33333333333333337 0.33333333333333337 0.6666666666666667 0.33333333333333337 0.16666666666666669 0.33333333333333337 0.16666666666666669 0.08333333333333334 0.16666666666666669 0.08333333333333334
 0.0 0.0 0.33333333333333337 0.0 0.0 0.33333333333333337 0.0 0.0 0.16666666666666669 0.0 0.0 0.08333333333333334
 0.08333333333333333 0.0 0.0 0.16666666666666666 0.0 0.0 0.3333333333333333 0.0 0.0 0.33333333333333337 0.0 0.0
 0.08333333333333333 0.16666666666666666 0.08333333333333333 0.16666666666666666 0.3333333333333333 0.16666666666666666 0.3333333333333333 0.6666666666666666 0.3333333333333333 0.33333333333333337 0.6666666666666667 0.33333333333333337
 0.0 0.0 0.08333333333333333 0.0 0.0 0.16666666666666666 0.0 0.0 0.3333333333333333 0.0 0.0 0.33333333333333337
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333 0.16666666666666666 0.08333333333333333
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333
335   1 1 4   12   487 488 489 497 498 499 507 508 509 517 518 519
0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.08333333333333334 0.16666666666666669 0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.33333333333333337 0.0 0.0 0.33333333333333337 0.0 0.0 0.16666666666666669 0.0 0.0 0.08333333333333334 0.0 0.0
 0.33333333333333337 0.6666666666666667 0.33333333333333337 0.33333333333333337 0.6666666666666667 0.33333333333333337 0.16666666666666669 0.33333333333333337 0.16666666666666669 0.08333333333333334 0.16666666666666669 0.08333333333333334
 0.0 0.0 0.33333333333333337 0.0 0.0 0.33333333333333337 0.0 0.0 0.16666666666666669 0.0 0.0 0.08333333333333334
 0.08333333333333333 0.0 0.0 0.16666666666666666 0.0 0.0 0.3333333333333333 0.0 0.0 0.33333333333333337 0.0 0.0
 0.08333333333333333 0.16666666666666666 0.08333333333333333 0.16666666666666666 0.3333333333333333 0.16666666666666666 0.3333333333333333 0.6666666666666666 0.3333333333333333 0.33333333333333337 0.6666666666666667 0.33333333333333337
 0.0 0.0 0.08333333333333333 0.0 0.0 0.16666666666666666 0.0 0.0 0.3333333333333333 0.0 0.0 0.33333333333333337
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333 0.16666666666666666 0.08333333333333333
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333
336   1 1 4   12   488 489 490 498 499 500 508 509 510 518 519 520
0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.08333333333333334 0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.33333333333333337 0.0 0.0 0.33333333333333337 0.0 0.0 0.16666666666666669 0.0 0.0 0.08333333333333334 0.0 0.0
 0.33333333333333337 0.6666666666666667 0.0 0.33333333333333337 0.6666666666666667 0.0 0.16666666666666669 0.33333333333333337 0.0 0.08333333333333334 0.16666666666666669 0.0
 0.0 0.0 0.6666666666666667 0.0 0.0 0.6666666666666667 0.0 0.0 0.33333333333333337 0.0 0.0 0.16666666666666669
 0.08333333333333333 0.0 0.0 0.16666666666666666 0.0 0.0 0.3333333333333333 0.0 0.0 0.33333333333333337 0.0 0.0
 0.08333333333333333 0.16666666666666666 0.0 0.16666666666666666 0.3333333333333333 0.0 0.3333333333333333 0.6666666666666666 0.0 0.33333333333333337 0.6666666666666667 0.0
 0.0 0.0 0.16666666666666666 0.0 0.0 0.3333333333333333 0.0 0.0 0.6666666666666666 0.0 0.0 0.6666666666666667
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333 0.16666666666666666 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666
337   1 1 4   12   491 492 493 501 502 503 511 512 513 521 522 523
0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.16666666666666669 0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.6666666666666667 0.0 0.0 0.6666666666666667 0.0 0.0 0.33333333333333337 0.0 0.0 0.16666666666666669 0.0 0.0
 0.0 0.6666666666666667 0.33333333333333337 0.0 0.6666666666666667 0.33333333333333337 0.0 0.33333333333333337 0.16666666666666669 0.0 0.16666666666666669 0.08333333333333334
 0.0 0.0 0.33333333333333337 0.0 0.0 0.33333333333333337 0.0 0.0 0.16666666666666669 0.0 0.0 0.08333333333333334
 0.16666666666666666 0.0 0.0 0.3333333333333333 0.0 0.0 0.6666666666666666 0.0 0.0 0.6666666666666667 0.0 0.0
 0.0 0.16666666666666666 0.08333333333333333 0.0 0.3333333333333333 0.16666666666666666 0.0 0.6666666666666666 0.3333333333333333 0.0 0.6666666666666667 0.33333333333333337
 0.0 0.0 0.08333333333333333 0.0 0.0 0.16666666666666666 0.0 0.0 0.3333333333333333 0.0 0.0 0.33333333333333337
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666 0.08333333333333333
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333
338   1 1 4   12   492 493 494 502 503 504 512 513 514 522 523 524
0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.08333333333333334 0.16666666666666669 0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.33333333333333337 0.0 0.0 0.33333333333333337 0.0 0.0 0.16666666666666669 0.0 0.0 0.08333333333333334 0.0 0.0
